Name,Description,Website,Theme,Focus-Area,Opportunity-Space,Founded,Headcount,Country,Location,Funded,Funding-Date,Funding-Stage,Total-Funding-(USD),Maturity,Inc.-Compass,Hero,INGKA-Relationship
Locus Robotics,"Provider of warehouse fulfillment and automation solutions using robots. Its features include business intelligence, multiple languages, accessory ports, and gamification. The robots still need a human to pick the products from the shelf and check for defects, but significantly reduce the physical walking effort in the warehouse. It caters to the healthcare, manufacturing, and retail industries.",https://locusrobotics.com,Transport & Logistics ,Logistics,Other,2014,0,United States,Wilmington,Yes,"Tuesday, 14 September 2021",Series E,321.448.492,Not Complete,FALSE,FALSE,FALSE
Fox Robotics,"Manufacturer of palletizing robots for warehouse automation. The company provides an automated forklift that can load & unload pallets from trailers to receiving docks. The robots through deep learning systems use onboard cameras and LIDAR sensors to detect pallets, boxes, and obstacles in real-time and pick and place pallets in trailers. The unloader provides navigation in warehouses and trailers with precise position and speed control.",https://foxrobotics.com,Transport & Logistics ,Logistics,Other,2018,0,United States,Austin,Yes,"Friday, 4 March 2022",Series A,14.226.342,Not Complete,TRUE,FALSE,FALSE
inVia Robotics,"inVia Robotics provides a robotic platform for warehouse material handling. The robots can be used to pick and move objects around the warehouse controlled from a centralized location. The robot has over 6 feet of vertical reach and thus, allows dense warehouse shelving. The company claims that the robot can work for 10 hours on a single charge.",https://inviarobotics.com,Transport & Logistics ,Logistics,Other,2015,0,United States,Los Angeles,Yes,"Tuesday, 27 July 2021",Series C,59.000.000,Not Complete,FALSE,FALSE,FALSE
CognitOps,"CognitOps offers an AI & cloud-enabled automated warehouse management solution. The solution analyzes data from WMS, WCS, and WES to offer analytics and related solutions. The platform offers supply chain visibility, supply chain insights to drive decisions, simulate operational changes, receive optimal facility designs based on requirements, and benchmark metrics.",https://cognitops.com,Transport & Logistics ,Logistics,Other,2018,0,United States,Austin,Yes,"Thursday, 6 May 2021",Series A,17.505.000,Not Complete,TRUE,FALSE,FALSE
Prime Robotics,"Designs and develops AI-enabled robotic solutions for warehouse automation. The company has developed Autonomous Mobile Robots (AMR) and Automated Guided Vehicles (AGVs) and also offers its corresponding control software. The robots have features such as obstacle avoidance, robotic arms for picking (based on pick-to-light and put-to-light methodologies), and self-charging capabilities. Additionally, the company also offers an automated picking station.",https://primerobotics.com,Transport & Logistics ,Logistics,Other,2016,0,United States,Denver,Yes,"Thursday, 24 February 2022",Seed,1.999.997,Not Complete,FALSE,FALSE,FALSE
Inossem,"Inossem provides AI & web-based supply chain management solutions and services. Product offerings include InStock- an integrated warehouse & inventory management solution, InoVat - an AI-enabled inventory optimization solution, InData - AI-enabled analytics & data management solution, ProcessGO - a document management & process automation solution (to automated financial, supply chain, IT & HR processes), and more.",https://inossem.com,Transport & Logistics ,Logistics,Other,2015,0,China,Beijing,Yes,"Sunday, 12 December 2021",Series C,0,Not Complete,TRUE,FALSE,FALSE
ELI WMS,"ELI WMS is an AI & SaaS-based Warehouse Management System. The hardware-agnostic solution enables users to manage/monitor inventory & warehouses in real-time. The solution also features/enables drone-based inventory management, AI-enabled space allocation, RFID-based data acquisition, and more.",https://eliwms.com,Transport & Logistics ,Logistics,Other,2017,0,Italy,Brescia,Yes,"Sunday, 20 December 2020",Seed,367.539,Not Complete,TRUE,FALSE,FALSE
Nuro,"Provider of AI-enabled autonomous delivery vehicles for logistics deliveries. The company develops and operates a fleet of electric and fully autonomous vehicles that are built to deliver local goods from pizza to prescriptions. It features 360° cameras, Lidar, short-range radar, long-range radar, and ultrasonic sensors.",https://www.nuro.ai,Transport & Logistics ,Logistics,Other,2016,644,United States,Menlo Park,Yes,"Tuesday, 2 November 2021",Series D,2.132.000.000,Not Complete,FALSE,FALSE,FALSE
Zypp Electric,"Provider of SaaS-driven last-mile delivery solution using electric delivery vehicles. The e-scooters are IOT powered that can be GPS tracked & locked/unlocked by scanning QR codes using the mobile application. Its services include E-scooters for pick & drop, hyper-local, last-mile delivery, and more. It also helps to deliver daily essentials, such as vegetables, medicines, dairy, groceries, and more. The company offers mobile applications for Android & iOS platforms.",https://zypp.app,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2017,170,India,Gurgaon,Yes,"Monday, 25 April 2022",Series A,12.500.000,Not Complete,TRUE,FALSE,FALSE
Fabric,"Provider of AI-based solutions for managing logistics micro-fulfillment operations. It develops automated infrastructure micro-fulfillment centers that enable retailers to build a custom solution based on their inventory level, delivery, and Opex/Capex requirements",https://getfabric.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2015,0,Israel,Tel Aviv,Yes,"Tuesday, 26 October 2021",Series C,336.000.000,Not Complete,TRUE,TRUE,FALSE
Blowhorn,"Blowhorn is a provider of last-mile logistics solutions. It allows users to see estimated fares and book trucking services after providing relevant details such as pick-up or drop locations, items being transported, etc. Features include real-time tracking, online payments, and more. Its app is available for Android and IOS platforms. Clients include Amazon, Bata, Spar, and others.",https://blowhorn.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2014,436,India,Bangalore,Yes,"Thursday, 5 August 2021",Series B,14.609.004,Not Complete,FALSE,FALSE,FALSE
ShipMonk,"Ecommerce order fulfillment and distribution services providers. The solution is integrable with multiple shopping carts and marketplaces. Offers outsourced warehousing, picking, kitting, labeling, and shipping services. Customers include multi-channel retailers, flash sales companies, crowdfunded campaigns, and many more. Also, it has developed its own order fulfillment and inventory management software.",https://www.shipmonk.com/,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2015,0,United States,Pompano Beach,Yes,"Wednesday, 27 January 2021",Series B,365.000.000,Not Complete,FALSE,FALSE,FALSE
Cubyn,"Cubyn is an online platform providing fulfillment services for e-retailers. It allows online merchants to integrate their e-stores with the platform so they can import their products and inventories. It automatically picks up the orders, updates their inventories, stores the packages in its warehouses and packs them. It then uses algorithms to choose optimal shipping partners for the shipment of the package. It allows e-merchants to track shipments, and manage sales and expenses.",https://cubyn.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2014,0,France,Paris,Yes,"Thursday, 18 March 2021",Series C,63.484.100,Not Complete,FALSE,FALSE,FALSE
Bolt,"Offers e-commerce fulfillment solutions. The solution helps in managing delivery business inventory services. It includes order fulfillment services, route planning, truck tracking, order management, inventory management, product picking, packing, storage, and product shipping.",https://gobolt.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2017,0,Canada,Toronto,Yes,"Monday, 8 November 2021",Series B,60.191.600,Not Complete,FALSE,FALSE,FALSE
Packfleet,"Provider of web-based last delivery management services. The solution helps in managing delivery operations like shipment tracking, customer notifications, up-to-date information, proof-of-delivery, accounts management, etc.",https://packfleet.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2021,0,United Kingdom,London,Yes,"Wednesday, 6 April 2022",Seed,11.867.880,Not Complete,FALSE,FALSE,FALSE
Skyports,"Provider of solutions for operating vertiports and drone delivery management. It end-to-end drone delivery management for medical, e-commerce, and logistics. It offers drones as a service for survey & surveillance services. The company develops and implements software for drone operations.",https://skyports.net,Transport & Logistics ,Logistics,Other,2017,8,United Kingdom,London,Yes,"Wednesday, 23 March 2022",Series B,38.047.940,Not Complete,FALSE,TRUE,FALSE
Prozo,"Prozo is an e-commerce enabler and accelerator for SMEs, D2C brands, and Enterprises. It offers a) Supply chain technology, b) Warehousing & Fulfillment network to enable 1-2 day deliveries and c) multi-channel plug and play distribution on 20+ e-commerce platforms. Prozo's cloud supply chain does away with the need for multiple 3PL & freight partners, warehouse management & order management systems, and integrations with eCommerce platforms. Its proprietary ‘ProInsights' platform offers brands actionable insights around intelligent inventory placement, enhancing the brand’s online presence & revenue.",https://prozo.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2014,26-100,India,Noida,Yes,"Wednesday, 2 March 2022",Series A,13.169.113,Not Complete,FALSE,FALSE,FALSE
everstox,"Everstox is a provider of cloud-enabled asset-light fulfillment services. It provides warehousing, fulfillment, and distribution services through its network of 3PL warehousing and fulfillment service providers. Its platform facilitates data-driven fulfillment, conversion rates, stock and warehouse management, as well as demand planning. It caters to B2B sellers, e-commerce, and retail companies. It has been featured in Deutsche Startups and Logistik Heute.",https://everstox.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2019,1-25,Germany,Berlin,Yes,"Thursday, 25 November 2021",Series A,25.974.820,Not Complete,FALSE,FALSE,FALSE
Janio,"Janio provides end-to-end logistics delivery solutions. The company provides solutions for customs clearance, cross-border shipping, and last-mile delivery. It provides services like creating shipping labels automatically, delivered duty paid arrangements, real-time end-to-end tracking, and automated price processing.",https://janio.asia,Transport & Logistics ,Logistics,Moving the many goods and spaces across the world,2018,1-25,Singapore,Singapore,Yes,"Thursday, 8 July 2021",Series A,8.000.000,Not Complete,FALSE,FALSE,FALSE
Faction,"Developer of electric-autonomous delivery vehicles. The company develops electric delivery vehicles with features like 400 LBS payload capacity, compact size, autonomous access, etc. Also, these vehicles are used for ride-hailing and package delivery services.",https://www.faction.us/,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2020,1-25,United States,San Francisco,Yes,"Monday, 20 December 2021",Seed,4.300.000,Not Complete,TRUE,FALSE,FALSE
Parcelly,"Parcelly offers on-demand parcel collection points in local shops, gyms, and dry cleaners to resolve the problem of missed deliveries. It offers an app allowing shoppers to have their online purchases delivered to their nearby collection point and pick them up at a later convenient time. Has a subscription-based pricing model with per package and monthly plans. Also, local businesses can sign up on the platform to serve as collection centers.",https://parcelly.com,Transport & Logistics ​,Logistics,"Offering convenient local fulfilment, delivery, and collection",2014,1-25,United Kingdom,London,Yes,"Tuesday, 29 March 2022",Series A,6.700.000,Not Complete,TRUE,TRUE,FALSE
BARQ,"Provider of AI & SaaS-enabled delivery management solutions. The solution helps merchants and retailers to manage their orders. Its features include order management, dispatching hubs, and branch locations, real-time notifications, order tracking, etc. It also provides multi-pickup points, route optimization, cash on delivery service. The merchant app is available on the Android platform.",https://barqapp.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2020,1-25,"Saudi Arabia
Lebanon","Riyadh
Beirut",Yes,"Monday, 7 February 2022",Seed,4.000.000,Not Complete,TRUE,FALSE,FALSE
Gopuff,"Online platform offering on-demand delivery services for food and groceries. The company offers snacks, drinks & alcohol, fruits & vegetables, frozen foods, and many more. It also offers electronics, household essentials, home care products, and more. Users can browse and order online via the mobile app from their nearby local micro-fulfillment center and get the products delivered. The company also has a loyalty program wherein users are provided with reward points that can be redeemed for prizes. The app is available on the Android & iOS platforms.",https://gopuff.com/?redirected_to_novus=true,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2013,26-100,United States,Philadelphia,Yes,"Wednesday, 18 May 2022",Series I,5.138.249.999,Not Complete,TRUE,FALSE,FALSE
nextmv,"Nextmv is a provider of cloud-based delivery route automation software. Its features include determination of fulfillment status, associated orders, fulfillment location, and duration to coordinate and manage routes for multiple deliveries, assigning and scheduling of deliveries.",https://www.nextmv.io/,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2019,26-100,United States,Sacramento,Yes,"Tuesday, 9 February 2021",Series A,14.319.975,Not Complete,TRUE,FALSE,
Lyve,"Offers AI & a cloud-based last-mile delivery platform for logistics. The solution has features like last-mile operations visibility, real-time notifications & status updates, driver pooling, re-routing, delivery optimization, and many more. It also provides tracking, routing, fleet & order management solutions.",https://lyveglobal.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2015,26-100,United Arab Emirates,Dubai,Yes,"Sunday, 28 March 2021",Series B,35.000.000,Not Complete,TRUE,TRUE,
Metrobi,"Metrobi offers software infrastructure for passenger information and fleet management systems to public transportation authorities. Company can deploy the services for their city or contractors can use the infrastructure to build services for their customers. Company claims to use machine learning algorithms to calculate real-time traffic and route information based on continuous GPS from all vehicles. AI algorithms generate directives for drivers to adjust timing, for dispatchers to dispatch vehicles to provide consistent distribution and allows control center to monitor the events that are unexpected. Also, provides white label journey planner apps for the city that riders can use to plan their trips on their phones or computers.",https://metrobi.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2015,26-100,Turkey,Istanbul,Yes,"Thursday, 5 August 2021",Seed,120,Not Complete,TRUE,FALSE,
Today Delivery,"Today Delivery is an online platform that offers same day parcel delivery services using crowd-sourced delivery fleet. Offers delivery service to individuals, restaurants, online retailers and corporate offices. Users can choose on-foot delivery or through vehicle. Claims to have over 3000 delivery professionals on the platform as of Nov 2015. Pricing starts at 220 rubles. Based out of Moscow.",http://todaydelivery.ru,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2015,26-100,Russia,Moscow,Yes,"Monday, 16 November 2015",Seed,500,Not Complete,TRUE,FALSE,
Anvyl,"Platform offering software for managing order and supply chain. The company allows interaction between brands and manufacturers. The platform facilitates Request for Quotes, pricing management, and tracking for production and quality. It also provides visual and data updates to ensure on time delivery. The software allows manufacturers to view RFQs by the particular manufacturing industry type and also allows brands to provide details about their new products which in turn helps them to connect with the manufacturers on the platform.",https://anvyl.com,Transport & Logistics ,Logistics,Other,2017,0,United States,New York City,Yes,"Thursday, 17 February 2022",Series B,31.000.000,Not Complete,FALSE,FALSE,
TagBox,"TagBox is a provider of AI-based supply chain visibility solutions. Its features include management of compliance and quality, asset tracking, asset utilisation, theft detection, yard management, batch track and trace, real-time sensing of temperature, humidity, shock, light and energy parameters. It caters to the pharmaceutical, food and high-tech industries. Its clients include Faasos and TVS.",https://www.tagbox.co,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2016,26-100,India,Bangalore,Yes,"Tuesday, 12 January 2021",Series A,4.518.506,Not Complete,TRUE,FALSE,
DLT,"Dlt provides blockchain-enabled supply chain management apps for enterprises. Offers SmartCon, which provides smart contract-enabled cross-border transactions and can be used to digitize and automate the execution of bills of lading, letters of credit, invoices, and POs. The company offers SmartCode, which enables businesses to deliver assurance about products' authenticity and provenance. Also offers an inventory management & trading app called SmartFin and SmartAcces for the management of trading information.",https://dlt.sg,Transport & Logistics ,Logistics,Moving the many goods and spaces across the world,2017,1-25,Singapore,Singapore,Yes,"Thursday, 25 March 2021",Series A,9.500.000,Not Complete,FALSE,TRUE,
Waybridge,"Offers a platform for managing & optimizing the supply chain. The platform checks for the raw material inefficiencies and creates purchase orders. It also helps to manage RFQ's and inquiries, conducts online negotiations for purchase optimization. The platform also enables real-time shipment tracking, trade analysis & traceability reporting.",https://waybridge.com,Transport & Logistics ,Logistics,"Offering convenient local fulfilment, delivery, and collection",2019,0,United States,New York City,Yes,"Friday, 14 May 2021",Series B,40.000.000,Not Complete,TRUE,FALSE,
Seyo,Seyo provides a platform to synchronize a robotic fleet for various industries such as mining and others. It enables robots and AGVs for organizing and safely optimizing tasks in real-time without the internet. It creates a logical sequence that is not time-based for machines to work off the grid.,https://www.seyo.io/,Transport & Logistics ,Logistics,Other,2018,0,United Kingdom,0,Yes,"Wednesday, 7 April 2021",Seed,2.119.810,Not Complete,TRUE,FALSE,
Tacto,"Tacto is a provider of procurement automation software. It enables procurement teams to automate procurement processes. It helps in preparing supplier meetings, strategic & price development, supplier management, tracking quotations, etc.",https://www.tacto.ai/,Transport & Logistics ,Logistics,Other,2020,0,Germany,Munich,Yes,"Tuesday, 22 March 2022",Seed,6.001.773,Not Complete,FALSE,FALSE,
Slab,0,https://slab.us,Transport & Logistics ,Logistics,Other,2015,0,South Korea,Seoul,Yes,"Monday, 24 February 2020",Seed,1.656.070,Not Complete,TRUE,FALSE,
Grydd,"Offers AI-based end to end supply chain management solutions. It includes freight invoice payments, integrated tracking systems, supply chain analytics. The platform also offers an inventory management system, product tracking system, document management, shipment rate management, & analytics solutions.",https://grydd.com,Transport & Logistics ,Logistics,Other,2019,0,United States,Bellevue,Yes,"Friday, 5 February 2021",Seed,669.99,Not Complete,TRUE,FALSE,
MoneyWorks,"MoneyWorks is an invoice financing platform for businesses. It connects buyers seeking supply chain financing with lenders. The buyers undergo a credit risk assessment to determine their loan ranking and interest rate. The loan contract is then prepared, monthly repayments collected and the loan repayment is disbursed digitally.",https://moneyworksfs.co.za,Transport & Logistics ,Logistics,Other,2018,0,South Africa,Midrand,Yes,"Thursday, 1 October 2020",Seed,296.841,Not Complete,FALSE,FALSE,
Phone2Action,"Phone2Action is social advocacy and civic engagement software platform that organizations use to acquire and engage supporters. It enables organizations to mobilize their supporters so they can take action at events, and connects people with the elected officials at the local, state, and federal level, as well as help them connect with services. Their advocacy software enables advocates to email, patch-through call, Tweet at, and post on the Facebook wall of elected officials. Also, offers services delivery tools to help advocates learn about and sign-up for programs. Solutions include Social Pulse (Social Media Advocacy), Grassroots advocacy, Employee advocacy, Communicating with officials, Media platform, and others.",http://phone2action.com,Support Services,Expertise & Community,Connecting people with shared interests and expertise,2012,,United States,Arlington,Yes,"Wednesday, 22 May 2019",Series B,5.300.000,Not Complete,FALSE,FALSE,
GiveCampus,"GiveCampus is a crowdfunding platform that lets people donate money to higher education institution of their choice. GiveCampus model blends crowdfunding platform with a peer to peer fundraising and social network aspect that allows users to directly appeal to fellow alums for joining them in donating to their institutions. Alumni, students, parents, friends, faculty or staff can create a campaign for a cause they care about, at their school of choice. Campaigns on the site range from projects raising funds for class gifts to projects looking to create new scholarships. There are no fees to create and launch a campaign, and the school directly receives 100% of the money raised. It follows ""all or nothing"" fundraising model. It is backed by Y Combinator.",https://www.givecampus.com/,Finance,Financing,Other,2014,0,United States,"Washington, DC",Yes,"Saturday, 1 August 2015",Seed,0,Not Complete,TRUE,FALSE,
danamojo,Payment solution and gateway for NGOs. It enables NGOs to register on the platform by providing all the legal and official registration details of the organization and embeds the gateway on the website. It charges zero setup fee. It is founded by the CEO of GiveIndia which is a marketplace for donations to NGOs.,https://danamojo.org,Finance,Financing,Other,2015,,India,Bangalore,Yes,"Monday, 5 July 2021",Seed,408.928,Not Complete,FALSE,TRUE,
Thundafund,"Thundafund is South Africa- based crowdfunding platform for entrepreneurs with creative and innovative ideas. It is a rewards based crowdfunding platform and follows 'all or nothing' fundraising model. Rewards may include retail items, recognition, experience, exclusive access. It charges 5% fee from certified NGOs and 7% from individuals and organisations.",https://thundafund.com,Finance,Financing,Joining the growth journey of the many,2013,,South Africa,Cape Town,Yes,"Saturday, 0 January 1900",Unfunded,0,Not Complete,FALSE,TRUE,
TrustToken,"TrustToken is a decentralized platform for physical asset tokenization. It enables users to digitize and increase the liquidity of their physical assets. Issues a custom token for each asset, which can then be used to rent out, sell, or trade-in exchanges. This enables investors to take ownership of various physical assets around the world.",https://www.trusttoken.com/,Finance,Financing,Other,2017,0,United States,San Francisco,Yes,"Thursday, 5 August 2021",Series A,32.500.000,Not Complete,TRUE,TRUE,
Argent,"Mobile wallet for cryptocurrency and non-fungible tokens. Its features include readable address names (ENS), biometric authentication, integrated decentralized exchange of ETH and ERC-20 tokens, daily limit, and money transfer. It is available on Android and iOS platforms.",https://www.argent.xyz/,Finance,Financing,Other,2017,,United Kingdom,London,Yes,"Thursday, 28 April 2022",Series B,56.000.000,Not Complete,FALSE,FALSE,
earnJARVIS,"Online platform offering crypto-related solutions for individuals and businesses. It helps users to curate crypto portfolios and scan them to determine how they can be deployed to DeFi. Allows users to automate DeFi deployment and earn crypto through lending, staking, and DeFi protocols. Offers treasury management across multiple chains and assets.",https://www.earnjarvis.com/,Finance,Financing,Other,2021,0,United States,San Francisco,Yes,"Wednesday, 4 May 2022",Seed,3.500.000,Not Complete,FALSE,FALSE,
Swim,"Multi-chain liquidity protocol. Enables cross-chain swaps by establishing liquidity pools of two or more tokens across multiple blockchains enabling interoperability between various blockchain networks. Users can swap, send, and receive native assets and see balances across several chains.",https://swim.io,Finance,Financing,Other,2022,0,United States,Miami,Yes,"Wednesday, 9 March 2022",Seed,4.000.000,Not Complete,TRUE,TRUE,
Masa,Online platform for uncollateralized and NFT-backed loans. It offers people uncollateralized loans when creating a Defi credit score. It allows access to credit and wealth creation is available to anyone through decentralized finance.,https://masa.finance,Finance,Financing,Other,2020,0,United States,San Francisco,Yes,"Wednesday, 4 May 2022",Seed,3.500.000,Not Complete,FALSE,FALSE,
JellyFi,"An online crypto lending platform for businesses. It allows users to provide crypto loans without the need to post collateral to obtain capital. It also provides a recurring pool of liquidity and users can withdraw at any time to meet liquidity needs, similar to a revolving line of credit.",http://jellyfi.io,Finance,Financing,Other,2021,0,France,Paris,Yes,"Wednesday, 8 December 2021",Seed,4.400.000,Not Complete,FALSE,FALSE,
Kudo Money,Blockchain-based network for the metaverse. It offers solutions for on-chain identity Intelligence for metaverse and DeFi. It allows users to batch wallets and sync on-chain activity into a single interoperable passport.,https://kudo.money,Finance,Financing,Other,2021,0,Singapore,Singapore,Yes,"Tuesday, 28 December 2021",Series A,4.000.000,Not Complete,TRUE,TRUE,
AdaSwap,Provider of a decentralized exchange based on Cardano. It features solutions for high-yield staking pools and NFT content through launchpads and marketplaces. It also offers secure transactions and staking rewards.,https://adaswap.app,Finance,Financing,Other,2021,,United States,0,Yes,"Wednesday, 2 March 2022",Seed,2.600.000,Not Complete,FALSE,FALSE,
Seeded Network,"Lending and borrowing platform for cryptocurrency. It enables users to lend out digital assets with competitive returns, assets as collateral to borrow, staking, earn rewards, and more.",https://seeded.network,Finance,Financing,Other,2021,0,United States,Solana Beach,Yes,"Friday, 19 November 2021",Seed,1.250.000,Not Complete,TRUE,TRUE,
NFTSCAN,Online platform for NFT explorer and analytics. It offers professional NFT asset explorer and data open solutions for businesses. It enables users to discover and track solutions.,https://www.nftscan.com/,Finance,Financing,Other,2018,0,China,Sichuan,Yes,"Friday, 31 December 2021",Seed,1.500.000,Not Complete,TRUE,FALSE,
Vault Hill,"NFT-based marketplace for digital collectibles. It enables users to sell, rent, host events, and more. It allows users to create & customize avatars, grab a piece of virtual land & build on land with our “NO CODE” builder tool to help showcase, and more.",https://vaulthill.io,Finance,Financing,Other,2021,,United Kingdom,London,Yes,"Thursday, 13 January 2022",Seed,2.100.000,Not Complete,FALSE,TRUE,
Banksea,"P2P asset-backed lending platform for NFTs. It features solutions for node deployment, reliable risk control, multi-chain deployment, and whitelist expansion. It offers deposits & withdraws funds and also provides security for pool funds.",https://banksea.finance,Finance,Financing,Other,2021,0,Singapore,Singapore,Yes,"Wednesday, 12 January 2022",Seed,0,Not Complete,TRUE,TRUE,
FDL Financing,0,https://www.fdl.com.ni/,Finance,Financing,Other,2016,0,Nicaragua,Managua,Yes,"Tuesday, 16 May 2017",Series A,5.000.000,Not Complete,TRUE,FALSE,
Lendingkart,"Lendingkart is an online lending platform providing business loans. It offers loans such as working capital loans, SME loans, business loans for women, and more. It provides an app-based platform that is available on Android devices.",https://www.lendingkart.com,Finance,Financing,Other,2014,6,India,Ahmedabad,Yes,"Friday, 29 April 2022",Series D,230.523.120,Not Complete,TRUE,FALSE,
Indifi,"Indifi is an online platform for business loans. It offers loans such as working capital, invoice financing, line of credit, merchant cash advance, and more. It provides loans to industries including hotels, restaurants, travel, e-commerce, and more. Loan is provided on the basis of bank statements and credit scores.",https://www.capitaltrust.in/,Finance,Financing,Joining the growth journey of the many,2015,,India,Gurgaon,Yes,"Wednesday, 24 November 2021",Series D,62.060.590,Not Complete,FALSE,FALSE,
