Name,Description,Website,Theme,Focus-Area,Opportunity-Space,Founded,Headcount,Country,Location,Funded,Funding-Date,Funding-Stage,Total-Funding-(USD),Maturity,Inc.-Compass,Hero,INGKA-Relationship
Plentific,"SaaS-driven maintenance management solution. Provides solutions for property owners, managers, housing society, and more. Offers property repair & maintenance management solutions. The product catalog includes work order management, property repair diagnosis, team management & more.",https://www.plentific.com/,Space Management,Space Design & Management​,Managing the formation and operations of a space,2013,69,United Kingdom,London,Yes,"Tuesday, 24 August 2021",Series C,143.614.110,Not Complete,TRUE,FALSE,
75F,"Provider of a cloud platform along with wireless zone controllers to monitor temperature, tracking the energy requirements, among others. It fixes wide temperature imbalances in a typical commercial building. Claims that its module senses the temperature in each room and sends it wirelessly to a Central Control Unit that replaces a standard thermostat. The CCU aggregates the data and sends it to servers in the cloud to predict thermal loads across the building based on historical data and forecast weather. The optimum control strategy is then sent back to the CCU which turns on or off the HVAC equipment and instructs the room modules to modulate the dampers.",https://www.75f.io/,Space Management,Space Design & Mgmt,Other,2012,0,United States,Mankato,Yes,"Thursday, 15 July 2021",Series A,36.253.608,Not Complete,FALSE,FALSE,
Jetty,"Provider of rental insurance and rental deposit services. It works with property managers to increase lease conversion, reduce bad debt, and streamline operations. It offers renters low move-in cost, flexible pricing, and rental insurance to protect things.",https://www.jetty.com/,Space Management,Space Design & Mgmt,Other,2015,0,United States,New York City,Yes,"Sunday, 20 February 2022",Series C,78.000.000,Not Complete,TRUE,FALSE,
Sapient Industries,"Provider of AI-driven energy management system. The system is a combination of smart outlets and smart power strips which run on a cloud-based machine learning platform. The software tools provide building power usage stats, with disaggregation based on devices, and automatically eliminates sources of energy wastage. The hardware products include a cloud-based smart outlet and power strip, which can be controlled via a web application.",https://www.sapient.industries/,Space Management,Space Design & Mgmt,Other,2018,0,United States,Philadelphia,Yes,"Tuesday, 6 April 2021",Series A,21.370.000,Not Complete,FALSE,FALSE,
ComunidadFeliz,ComunidadFeliz provides an online administrative platform for condo administrators and owners to manage their facility operations and finances.,https://www.comunidadfeliz.cl/,Space Management,Space Design & Management​,Managing the formation and operations of a space,2015,0,Chile,Providencia,Yes,"Wednesday, 22 July 2020",Series A,2.000.000,Not Complete,TRUE,FALSE,
cohesion,"Provider of AI, cloud, and app-based asset management software. The features include tenant management, access management, document management, visitor management, maintenance management, vendor management, utility management, and more. Its app is available for Android devices.",https://www.cohesionib.com/,Space Management,Space Design & Management​,Managing the formation and operations of a space,2018,0,United States,Chicago,Yes,"Saturday, 30 December 1899",Series A,30.223.744,Not Complete,FALSE,TRUE,
Block Renovation,"Provider of renovation services for bathrooms & kitchens. Users can describe their project & receive quotes for the design of their choice post the consultation. It also offers an all-in-one package inclusive of raw materials, designs, labor, and architectural designs.",https://www.blockrenovation.com,Space Management,Space Design & Mgmt,Other,2017,0,United States,Brooklyn,Yes,"Tuesday, 9 November 2021",Series C,109.440.599,Not Complete,FALSE,FALSE,
Aptly,"Aptly is a community management software solution based on AI technology. It enables users to create property/resident profiles, collaborate across various maintenance teams, communicate with residents, measure response time, manage leases, track maintenance issues, and more.",https://www.getaptly.com/,Space Management,Space Design & Management​,Managing the formation and operations of a space,2017,0,United States,San Francisco,Yes,"Sunday, 5 January 2020",Series A,5.020.000,Not Complete,TRUE,FALSE,
Hubstairs,"An online platform for home renovation services. The platform enables users to post their project requirements (photos and questions) which in turn provides projection, estimates, ideas, proposals of development, etc and connects architects/designers with tenants/owners. Enables architects/designers to create 3D visual content showcasing home products and their designs.",http://hubstairs.com,Space Management,Space Design & Mgmt,Other,2016,0,France,Paris,Yes,"Saturday, 30 December 1899",Series A,3.503.180,Not Complete,TRUE,FALSE,
The Expert,"Provider of video-based consultation solutions for interior designing. The platform enables users to register, discover experts, book video consultations, and more. Experts can register by providing necessary information online.",https://www.theexpert.com/,Space Management,Space Design & Mgmt,Other,1996,0,United States,0,Yes,"Friday, 18 March 2022",Series A,15.000.000,Not Complete,FALSE,FALSE,
HomeLane,Online platform that provides interior design solutions. Users can interact with the designers either in-store or online to collaboratively finalize the design & get quotes. Users can also visualize plans in 3D via the platform. Users can also browse the design gallery for multiple designs.,https://www.homelane.com/,Space Management,Space Design & Mgmt,Other,2014,1.714,India,Bangalore,Yes,"Saturday, 30 December 1899",Series E,124.984.345,Not Complete,FALSE,TRUE,
Design Cafe,"Design Cafe is an online booking platform for interior design services. Users can browse and select interior designs of homes from various design templates such as modular kitchen designs, wardrobe designs, bedroom designs, living room designs, and more on the platform. Users can book consultations via the platform with design professionals. The company provides tools for users to visualize their homes using virtual reality including customization of the paint color of walls, windows, curtains, and other accessories. The company has partnered with Hettich, REHAU, and Elica among others.",https://www.designcafe.com/,Space Management,Space Design & Mgmt,Other,2015,599,India,Bangalore,Yes,"Tuesday, 1 June 2021",Series B,59.184.710,Not Complete,FALSE,FALSE,
Tastemaker,Tastemaker is a curated community of the interior designers. The company was founded in 2012 in San Francisco. It blends interior design with technology to offer high-quality design at up to 80% less than the cost of a traditional interior decorator.,https://www.tastemaker.com,Support Services,Expertise & Community,Connecting people with shared interests and expertise,2012,0,United States,San Francisco,Yes,"Saturday, 30 December 1899",Seed,2.920.985,Not Complete,FALSE,FALSE,
Atap,"Atap is an online marketplace to find construction professionals. Users can search for architects & interior designers & request quotes to book their services via the platform. Real estate professionals can also create their listings by providing necessary information such as plans, prices, projects, and more.",https://atap.co/malaysia/en,Space Management,Space Design & Management​,Managing the formation and operations of a space,2017,0,Malaysia,Kuala Lumpur,Yes,"Friday, 1 February 2019",Series A,0,Not Complete,FALSE,FALSE,
Furdo,"Provider of interior design platform offering end-to-end services. Users can select a theme and upload their floor plan through the portal. It designs their home and sends a 3D walk-through. Users can also order products required to design their homes through the platform. Also offers implementation support whereupon receiving the products, interior designers come to the place and design their home.",https://www.furdo.com/,Space Management,Space Design & Mgmt,Other,2014,0,India,Bangalore,Yes,"Saturday, 30 December 1899",Seed,400,Not Complete,FALSE,FALSE,
Letsdecco,Provider of online interior decoration service. It provides users with 3D images of their place. Users need to select the style of furniture and budget. It sends the proposal with ready-to-order furniture.,https://letsdecco.com,Space Management,Space Design & Mgmt,Other,2012,0,Spain,Madrid,Yes,"Monday, 19 May 2014",Seed,0,Not Complete,TRUE,FALSE,
Hullabalook,Hullabalook provides tools that help online shoppers find furniture and electronic appliances according to their size and colour requirements. It allows users to set the size and colour filters and then displays goods that fit the users' requirements. Users can also upload pictures to get better color matches and suggestions on the platform.,https://hullabalook.com,Space Management,Space Design & Mgmt,Other,2016,24,United Kingdom,London,Yes,"Saturday, 30 December 1899",Series A,12.528.000,Not Complete,FALSE,FALSE,
Innersense,"InnerSense provides solutions for viewing home improvement products. Users can select from products like sofa and choose specifications like material, color to view in their living room using their smartphones. Menso CONTINUUM allows clients to engage their customers in an interactive shopping experience which has a 3D product configurator, 3D space composer, and AR application. Menso BRIEFCASE mobile sales application enables clients access to 3D models of their product catalog which can also be viewed in augmented reality.",http://innersense.fr,Space Management,Space Design & Mgmt,Other,2014,0,France,Ramonville-saint-agne,Yes,"Tuesday, 6 March 2018",Seed,1.019.578,Not Complete,TRUE,FALSE,
Dabanjia,"Dabanjia is an online platform offering VR design tool and project management tool for interior designers. Designers can drag and drop objects and designs to make VR renderings of the home renovation designs. Also offers workload statistics, project management tools to interior designer firms.",https://dabanjia.com,Space Management,Space Design & Mgmt,Other,2015,0,China,Beijing,Yes,"Tuesday, 18 June 2019",Series A,25.663.796,Not Complete,TRUE,FALSE,
Roomvo,"Roomvo is online virtual visualization software for floors and rugs. The platform enables users to take pictures and showcase the product on to their rooms. The company's clientele includes CFL, Mohawk, and Amorim among others.",https://get.roomvo.com/,Space Management,Space Design & Mgmt,Other,2016,0,Canada,Toronto,Yes,"Tuesday, 21 July 2020",Seed,252.076,Not Complete,FALSE,FALSE,
Aite Rent,"Aite Rent is an online rental platform for office IT equipment. Product catalogue includes office computers, projectors, printers, mobiles & tablets, accessories and others. The company also offers services like enterprise training & development, software customization, and more.",https://www.aiterent.com,Space Management,Furnishings & Appliances​,New services for a new age,2018,0,China,Shanghai,Yes,"Friday, 1 June 2018",Seed,4.361.849,Not Complete,TRUE,FALSE,
Poppin,"Poppin is a private label brand of office supplies. It sells stylish office supplies and furnishing to both consumers and businesses online. Started its eCommerce portal in 2011, and sells exclusively online till June 2013, when it started retailing with Staples. Manufactures its products in China. Growing its B2B business with latest funding round, with clients including Fab.com, Linkedin, Pandora, Warby Parker.",https://www.poppin.com/,Space Management,Furnishings & Appliances​,Other,2009,0,United States,New York City,Yes,"Wednesday, 22 May 2019",Acquired,76.918.920,Not Complete,TRUE,FALSE,
ErgoTune,"Brand of ergonomic office chair. The company offers chairs for office work and work from home employees. Its features include 11 adjustment points for sitting, auto-adjusting lumbar support, hybrid fabric-mesh upholstery, and more.",https://ergotune.com,Space Management,Furnishings & Appliances​,Other,2020,0,Singapore,Singapore,Yes,"Saturday, 0 January 1900",Acquired,0,Not Complete,FALSE,FALSE,
ABM Office Solutions,0,https://www.abmofficesolutions.com/,Space Management,Furnishings & Appliances​,Making goods more affordable for the many,2008,0,United States,Rancho Cucamonga,Yes,#########################,Seed,1.000.000,Not Complete,TRUE,FALSE,
Fräsch,0,http://frasch.co,Space Management,Furnishings & Appliances​,Other,2018,0,United States,Arlington,Yes,"Saturday, 0 January 1900",Acquired,0,Not Complete,FALSE,FALSE,
Bazaar,"Online B2B marketplace offering groceries. It offers an online marketplace that connects retailers directly to wholesalers and manufacturers. The product catalog includes daily needs, pulses, beverages, snacks, etc. The company offers mobile applications for Android and iOS devices.",https://www.bazaar-tech.com/,Space Management,Furnishings & Appliances​,Building a digital-first storefront for SMEs,2020,0,Pakistan,Karachi,Yes,"Tuesday, 15 March 2022",Series B,0,Not Complete,TRUE,FALSE,
INXEPTION,"Provider of blockchain-based e-commerce platform. It provides businesses to create online stores for B2B sales and offers e-commerce templates, that can be customized with the company's own branding, colour and content provides product digitization tools to keep track of trends and business KPIs and more.",https://inxeption.com,Support Services,Expertise & Community,Enabling the ownership economy for SMEs,2017,0,United States,San Francisco,Yes,"Wednesday, 12 January 2022",Series E,186.500.000,Not Complete,FALSE,TRUE,
Apnaklub,App-based procurement and distribution platform for local wholesale business. It allows the user to set up their own retail and wholesale businesses by providing FMCG products from various brands with benefits and provides delivery services.,https://apnaklub.com,Space Management,Furnishings & Appliances​,Making goods more affordable for the many,2020,105,India,Bangalore,Yes,"Friday, 6 May 2022",Series A,15.251.185,Not Complete,FALSE,FALSE,
Novi,"Provider of software solution for product insights. The platform connects brands, manufacturers, and suppliers to verify claims and help launch products. The platform helps to find ingredient documentation, claims in real-time and also source sustainable ingredients, and connect with suppliers. It also allows to showcase and sell the materials to the buyers directly on the Novi platform.",https://www.noviconnect.com/,Space Management,Furnishings & Appliances​,Other,2019,0,United States,Larkspur,Yes,"Thursday, 3 February 2022",Series B,51.650.000,Not Complete,TRUE,FALSE,
Kinnek,"Kinnek is a B2B platform that allows small businesses to request and receive customized quotes from suppliers for their purchases. Buyers can create their posts for required products(RFQ) that is sent to relevant suppliers on Kinnek, who give their quotes and clarification questions if any. Buyers can then compare offers, choose and contact the best supplier to finalize deal.",https://www.kinnek.com/,Support Services,Expertise & Community,Connecting people with shared interests and expertise,2012,0,United States,New York City,Yes,"Thursday, 15 October 2015",Series B,35.999.967,Not Complete,FALSE,TRUE,
Jugnu,App-based B2B supplier of excess inventory products. It enables small and medium businesses and retailers to order their stocks through the mobile application and provide inventory procurement management solutions. The mobile application is available for Android and iOS users.,https://jugnu.pk,Space Management,Furnishings & Appliances​,Other,2019,0,Pakistan,Lahore,Yes,"Thursday, 24 March 2022",Series A,25.700.000,Not Complete,TRUE,FALSE,
Product Guru,"Product Guru is an online product discovery platform for retailers. It connects suppliers of products across categories like FMCG, home, gift & travel, etc. to showcase their products to retail buyers. The company's product discovery platform provides products insights to buyers and helps them to make product buying decisions.",https://www.productguru.co.uk/,Support Services,Expertise & Community,Enabling the ownership economy for SMEs,2018,0,United Kingdom,Glasgow,Yes,"Thursday, 12 November 2020",Seed,815.754,Not Complete,FALSE,TRUE,
Orderchamp,"Orderchamp is an online B2B marketplace for multi-category products. The product catalog includes health & beauty, home & living, fashion accessories, bags & luggage, kids' products, food & beverages, stationery, and more.",https://www.orderchamp.com/,Space Management,Furnishings & Appliances​,Other,2018,0,Netherlands,Amsterdam,Yes,"Thursday, 6 May 2021",Series A,23.122.550,Not Complete,TRUE,FALSE,
Excess2sell,"Excess2sell, formerly Checkers India, is an online marketplace platform for excess inventory in categories like computer hardware, software, security & surveillance, telecom, mobility, and electronics. Has strong partnerships with companies brands like D-Link, Cisco, Gigabyte, Smartlink, Digilite, and Digisol",https://www.excess2sell.com,Space Management,Furnishings & Appliances​,Making goods more affordable for the many,2016,8,India,Mumbai,Yes,"Monday, 23 March 2020",Seed,1.731.325,Not Complete,FALSE,TRUE,
LetzGain,Online social platform for local businesses. It is a B2B network platform connecting businesses and enabling them to fulfill their mutual requirements of goods and services. It enables users to exchange quotes and negotiate. It also enables them to refer their connections on the network for a particular lead. It monetizes through premium listing fees and advertisements.,http://feedwiser.com,Space Management,Furnishings & Appliances​,Making goods more affordable for the many,2015,0,India,Bangalore,Yes,"Friday, 29 March 2019",Seed,83.231,Not Complete,FALSE,FALSE,
ReWinner,"ReWinner is a B2B marketplace of used products belonging to categories building utilities, machinery, furniture surplus materials etc. It helps buyers inquire and purchase used products directly from sellers. It enables sellers to book profit or good will by selling ideal inventory and impact reporting (sustainability goals).",http://rewinner.ch/de/home/,Space Management,Furnishings & Appliances​,Making goods more affordable for the many,2013,0,Switzerland,Zurich,Yes,"Wednesday, 1 June 2016",Seed,10.2,Not Complete,FALSE,FALSE,
99Biz,"99Biz helps small and medium enterprises to find a supplier that is also a SME. In its platform the buyer only needs to fill in one buying request and he will receive around 6 quotations of interested suppliers. On the suppliers side, they receive the buying request for free and only have to pay if they want to reply the request. It has two divisions-Brazil Biz which deals with Foreign trade, industrial raw materials and finished products and O Hub which is a supplier of services to businesses.",http://www.99biz.com.br/,Space Management,Furnishings & Appliances​,Other,2013,0,Brazil,Sao Paulo,Yes,"Sunday, 1 June 2014",Seed,0,Not Complete,TRUE,FALSE,
Cloudsale,"E-distributor offering multi-category products for businesses. The product catalog includes paper, bags, cups, cartons, aluminum, cutlery, foam, IT hardware, etc.",http://www.cloudsale.co,Space Management,Furnishings & Appliances​,Making goods more affordable for the many,2018,0,Lebanon,Beirut,Yes,"Thursday, 13 September 2018",Seed,0,Not Complete,FALSE,FALSE,
Feather,"Rentfeather is an online furniture rental platform. The company offers various furniture packages that include bedroom, living room, and studio apartment packages. Also offers furniture for dining room, bedroom, living room, and home office. Users can take a style quiz on company's platform to know the kind of furniture to rent and they can also buy the rented furniture. Few of the brands associated with the company are west elm, JOYBIRD, Tuft&Needle, and Casper.",https://livefeather.com,Space Management,Furnishings & Appliances​,New services for a new age,2017,0,United States,Brooklyn,Yes,"Monday, 3 August 2020",Series B,76.000.000,,FALSE,FALSE,
Inhabitr,"Online portal for renting furniture. The product catalog includes beds, sofas, chairs, nightstands, storage cabinets, and home decor items as well. The platform also provides curated looks of different rooms for users to book the rental in periodic subscription plans. It claims to offer free design consultations, same-day delivery, and free assembly.",https://www.inhabitr.com/,Space Management,Furnishings & Appliances​,New services for a new age,2016,0,United States,Chicago,Yes,#########################,Series A,4.000.000,,FALSE,FALSE,
Beleco,"Online rental platform offering home furnishing products. The platform allows renting furniture on monthly basis. The company delivers, carries in, assembles and returns the furniture.",https://beleco.com,Space Management,Furnishings & Appliances​,New services for a new age,2016,0,Sweden,Stockholm,Yes,"Tuesday, 8 February 2022",Seed,4.243.595,,,,
Fabrento,"Fabrento is an online rental platform for furniture. It offers home furniture, office furniture, home appliances & accessories, wardrobe, single/double beds, and more. They also offer setup & installation services. The company operators in cities like Bangalore, Mumbai, Delhi, and more.",https://www.fabrento.com/,Space Management,Furnishings & Appliances​,New services for a new age,2016,8,India,Delhi,Yes,"Tuesday, 11 February 2020",Seed,420.203,,,,
subsclife,"Online rental platform offering furniture. Its product offerings include chairs, kitchen storage, table, sofa, tv board, and more. The user can book the products by mentioning the rental period on the platform.",https://subsclife.com,Space Management,Furnishings & Appliances​,New services for a new age,2016,0,Japan,Shibuya,Yes,#########################,Seed,0,,,,
Conjure,"Conjure is an online rental platform offering furniture. Its product offerings include beds, chairs, coffee & tables, shelves & consoles, dining tables, dressers, lighting, office desks, sofas, and more.",https://conjure.co,Space Management,Furnishings & Appliances​,New services for a new age,2015,0,United States,New York City,Yes,#########################,Seed,9.000.000,,,,
Mobley,"Mobley is an online portal for renting furniture. The product catalog includes beds, sofas, chairs, office desk, dining tables, coffee tables, lighting & appliances, and more. The platform provides designer-curated collections of different rooms for users to select and rent the furniture.",http://getmobley.com,Space Management,Furnishings & Appliances​,New services for a new age,2017,0,United States,New York City,Yes,#########################,Seed,0,,FALSE,FALSE,
airRoom,AirRoom is an online platform for furniture rental. Users can subscribe for periodic rental plans and are also allowed to buy the products. The platform additionally provides curated interior designing projects and comparisons between different furniture companies. Claims to provide free shipping & assembling services.,https://air-room.jp,Space Management,Furnishings & Appliances​,New services for a new age,2018,0,Japan,Shibuya,Yes,"Saturday, 0 January 1900",Funding Raised,0,,FALSE,FALSE,
BureauOne,"BureauOne is an online rental platform offering furniture for offices. The company claims to rent their furniture based on 3 categories; for startups, for enterprises, and for remote work. It also claims that it offers 3D visualizations based on the office's plans and users can browse from 1000s of products and create a customized quote and get them delivered within 7 days.",http://www.bureauone.com/,Space Management,Furnishings & Appliances​,New services for a new age,2013,0,United States,San Francisco,Yes,"Saturday, 0 January 1900",Funding Raised,0,,FALSE,FALSE,
Lyght Living,"Lyght Living is an online rental platform for home furniture. Users can select and rent products across categories like furniture sets, tables, brads, mattresses, sofas, lighting equipment, and more. The company offers brands like Vitra, Hay, Muuto, and others.",http://lyght-living.de,Space Management,Furnishings & Appliances​,New services for a new age,2018,0,Germany,Berlin,Yes,"Saturday, 0 January 1900",Funding Raised,0,,FALSE,FALSE,
embroker,"Embroker provides an online insurance comparison platform for small and mid-sized businesses. It offers policies for general liability, commercial property, surety bond, professional liability, cyber liability, commercial crime, key person insurance, etc. Also offers insurance management, employee administration, claim processing, and advisory services. Also has launched digital directors and officers insurance policy for venture capital-backed tech startups.",,Finance,Financing,Insuring the many businesses,,,,,,,,,,TRUE,TRUE,
October,"October is a P2P platform for business loans. Allows private & institutional investors to invest in business loans extended to companies. Borrowers need to provide basic details to post project requirements on the platform. Once the project is fully funded, funds are transferred to the borrower's bank account. Provides loans for digitalization, debt refinancing, communication, renovation, recruitments, company acquisition, and more.",,Finance,Financing,Joining the growth journey of the many,,,,,,,,,,TRUE,TRUE,
Storebox,"Online booking platform for self-storage spaces. It enables users to search for, exchange and book storage spaces online. Its sensor and access systems monitor storage conditions like live temperature and humidity during each access. Its storage spaces are monitored using CCTV cameras. Its app is available across both Android and iOS platforms.",,Transport & Logistics ,Logistics​,"Offering convenient local fulfilment, delivery, and collection",,,,,,,,,,TRUE,TRUE,
Loadsmart,"Loadsmart is an online marketplace for booking trucking services. Users can generate instant quotes by providing pick-up and delivery addresses and booking a truck. It also provides real-time shipment visibility, access to a curated carrier base, and electronic documentation. Carriers benefit from geo-targeted business as well as a free fleet management solution. The platform is free for shippers and the carriers are charged on a commission basis.",,Transport & Logistics ,Logistics​,Moving the many goods and spaces across the world,,,,,,,,,,TRUE,TRUE,
Lendis,"An online rental platform offering multi-category products. Users can select and rent tables, chairs, laptops, acoustic solutions, and telephone boxes.",,Space Management,Furnishings & Appliances​,Making goods more affordable for the many,,,Germany,,,,Series A,34.000.000,,TRUE,TRUE,
MUJI,MUJI is a retail company that sells apparel and furniture,,Space Management,Furnishings & Appliances​,New services for a new age,,,Japan,,,,Private,,,TRUE,FALSE,
Product Hunt,App-based discussion forms for tech products. The platform lets users share and discover new tech products and applications. It also has comments and a voting system. The mobile application is available for Android devices.,,Support Services,Expertise & Community,Connecting people with shared interests and expertise,,,US,,,,Acquired,8.000.000,,TRUE,TRUE,
Dumpling,"Dumpling provides e-commerce solutions for grocery retailers. It offers customised websites, mobile applications, and customer engagement solutions for grocery retailers. Claims to charge once businesses get earning through their services.",,Support Services,Expertise & Community,Enabling the ownership economy for SMEs,,,US,,,,Series A,14.500.000,,TRUE,TRUE,
We are Pop Up,"We Are Pop Up is a short-term retail marketplace for finding, renting and listing pop-up retail space. The platform connects brands and retail shops to landlords owning commercial property. Users can complete all payment via the website. The company's clientele includes BOXPARK Shoreditch, Cushman and Wakefield and Jones Lang Lasalle; Brighton, and Hove City Council among others.",,Support Services,Expertise & Community,Providing physical spaces for working and selling,,,UK,,,,SEED,636.000.,,TRUE,FALSE,
Crowdcube,"Equity-based crowdfunding platform for businesses and startups. Users can invest in startups and growing businesses in exchange for shares of the company. Users can own fractions of a share using the platform. The platform focuses on investments across a variety of industries, including food and beverage, fintech, the internet, and consumer goods. Investors can also look at potential investment options and learn about tax benefits.",https://www.crowdcube.com,Finance,Financing,Joining the growth journey of the many,,,,,,,,62.000.000,,TRUE,TRUE,
Hive,"Hive provides a Platform offering logistics solutions for eCommerce brands. It offers product storage & inventory management, picking & packing products, last-mile carrier delivery and fulfillment centers.​",https://www.hive.app,Transport & Logistics ,Logistics​,"Offering convenient local fulfilment, delivery, and collection",,,,,,,,,,FALSE,FALSE,
Ytko,"YTKO provides a chance for entrepreneurs and business people to come together, share knowledge and support one another. YTKO facilitates introductions and connections.​",https://www.ytko.com,Support Services,Expertise & Community,Connecting people with shared interests and expertise,,,,,,,,,,FALSE,FALSE,
Tertle,"Tertle is a dedicated platform helping entrepreneurs take one the biggest decision in business: finding the adequate co-founder. Get matched with like-minded co-founders and hatch a tech startup, together. 1:1 Introductions to like-minded co-founders. ​​",https://www.tertle.io,Support Services,Expertise & Community,Connecting people with shared interests and expertise,,,,,,,,,,FALSE,FALSE,
Barter Black,"Barter Black launched in the US. It is a virtual community where Black entrepreneurs can exchange their goods or services through a simple bartering system. Business owners pick one of three subscription options, ranging from USD 49 to 99 per month.​",https://ibarterblack.com,Support Services,Expertise & Community,Making goods more affordable for the many,,,,,,,,,,FALSE,FALSE,
Barter Black,"Barter Black launched in the US. It is a virtual community where Black entrepreneurs can exchange their goods or services through a simple bartering system. Business owners pick one of three subscription options, ranging from USD 49 to 99 per month.​",https://ibarterblack.com,Support Services,Expertise & Community,Connecting people with shared interests and expertise,,,,,,,,,,FALSE,FALSE,
Meituan,"Online group-buying platform offering coupons for multi-category products and services. It offers coupon codes for food ordering, restaurants, dine booking, tickets, entertainment, corporate travel booking, domestic services, etc.",https://about.meituan.com/en,Transport & Logistics ,Logistics​,"Offering convenient local fulfilment, delivery, and collection",,,,,,,,,,FALSE,FALSE,
Firstbuild,"FirstBuild is an online and physical community dedicated to designing, engineering, building, and selling the next generation of major home appliances.​",https://firstbuild.com,,Expertise & Community,Connecting people with shared interests and expertise,,,,,,,,,,FALSE,FALSE,
